type,confidence,bbox
Open Circuit,83.33,"[0, 0, 128, 128]"
Open Circuit,83.3,"[64, 0, 192, 128]"
Open Circuit,83.27,"[128, 0, 256, 128]"
Open Circuit,83.32,"[192, 0, 320, 128]"
Open Circuit,83.31,"[256, 0, 384, 128]"
Open Circuit,83.31,"[320, 0, 448, 128]"
Open Circuit,83.32,"[384, 0, 512, 128]"
Open Circuit,83.32,"[448, 0, 576, 128]"
Open Circuit,83.31,"[512, 0, 640, 128]"
Open Circuit,83.31,"[576, 0, 704, 128]"
Open Circuit,83.33,"[640, 0, 768, 128]"
Open Circuit,83.32,"[704, 0, 832, 128]"
Open Circuit,83.32,"[768, 0, 896, 128]"
Open Circuit,83.31,"[832, 0, 960, 128]"
Open Circuit,83.32,"[896, 0, 1024, 128]"
Open Circuit,83.32,"[960, 0, 1088, 128]"
Open Circuit,83.32,"[1024, 0, 1152, 128]"
Open Circuit,83.32,"[1088, 0, 1216, 128]"
Open Circuit,83.32,"[1152, 0, 1280, 128]"
Open Circuit,83.32,"[1216, 0, 1344, 128]"
Open Circuit,83.32,"[1280, 0, 1408, 128]"
Open Circuit,83.32,"[1344, 0, 1472, 128]"
Open Circuit,83.31,"[1408, 0, 1536, 128]"
Open Circuit,83.32,"[1472, 0, 1600, 128]"
Open Circuit,83.32,"[1536, 0, 1664, 128]"
Open Circuit,83.32,"[1600, 0, 1728, 128]"
Open Circuit,83.32,"[1664, 0, 1792, 128]"
Open Circuit,83.32,"[1728, 0, 1856, 128]"
Open Circuit,83.33,"[1792, 0, 1920, 128]"
Open Circuit,83.32,"[1856, 0, 1984, 128]"
Open Circuit,83.32,"[1920, 0, 2048, 128]"
Open Circuit,83.32,"[1984, 0, 2112, 128]"
Open Circuit,83.32,"[2048, 0, 2176, 128]"
Open Circuit,83.32,"[2112, 0, 2240, 128]"
Open Circuit,83.32,"[2176, 0, 2304, 128]"
Open Circuit,83.33,"[2240, 0, 2368, 128]"
Open Circuit,83.32,"[2304, 0, 2432, 128]"
Open Circuit,83.32,"[2368, 0, 2496, 128]"
Open Circuit,83.34,"[2432, 0, 2560, 128]"
Open Circuit,83.31,"[2496, 0, 2624, 128]"
Open Circuit,83.33,"[2560, 0, 2688, 128]"
Open Circuit,83.32,"[2624, 0, 2752, 128]"
Open Circuit,83.31,"[2688, 0, 2816, 128]"
Open Circuit,83.3,"[2752, 0, 2880, 128]"
Open Circuit,83.31,"[2816, 0, 2944, 128]"
Open Circuit,83.27,"[2880, 0, 3008, 128]"
Open Circuit,83.38,"[0, 64, 128, 192]"
Open Circuit,83.45,"[64, 64, 192, 192]"
Open Circuit,83.32,"[128, 64, 256, 192]"
Open Circuit,83.31,"[192, 64, 320, 192]"
Open Circuit,83.29,"[256, 64, 384, 192]"
Open Circuit,83.29,"[320, 64, 448, 192]"
Open Circuit,83.32,"[384, 64, 512, 192]"
